CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3329 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
.................... #device PIC16F887 
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  DATA 2A,15
0069:  DATA 2A,15
006A:  DATA 2A,15
006B:  DATA 2A,15
006C:  DATA 2A,15
006D:  DATA 2A,15
006E:  DATA 2A,15
006F:  DATA 2A,15
0070:  DATA 2A,15
0071:  DATA 2A,15
0072:  DATA 2A,15
0073:  DATA 2A,15
0074:  DATA 2A,15
0075:  DATA 2A,15
0076:  DATA 2A,15
0077:  DATA 2A,15
0078:  DATA 0D,00
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 20,10
007C:  DATA A0,23
007D:  DATA F2,3A
007E:  DATA F0,37
007F:  DATA A0,20
0080:  DATA D0,26
0081:  DATA 20,14
0082:  DATA E3,14
0083:  DATA 20,19
0084:  DATA 30,19
0085:  DATA 30,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 0D,00
008A:  DATA BD,1E
008B:  DATA BD,1E
008C:  DATA BD,1E
008D:  DATA BD,1E
008E:  DATA BD,1E
008F:  DATA BD,1E
0090:  DATA BD,1E
0091:  DATA BD,1E
0092:  DATA BD,1E
0093:  DATA BD,1E
0094:  DATA BD,1E
0095:  DATA BD,1E
0096:  DATA BD,1E
0097:  DATA BD,1E
0098:  DATA BD,1E
0099:  DATA BD,1E
009A:  DATA 0D,00
009B:  DATA 42,36
009C:  DATA F5,32
009D:  DATA F4,37
009E:  DATA 6F,3A
009F:  DATA 68,10
00A0:  DATA C2,30
00A1:  DATA F3,35
00A2:  DATA 65,3A
00A3:  DATA E2,30
00A4:  DATA 6C,36
00A5:  DATA A0,29
00A6:  DATA E3,37
00A7:  DATA F2,32
00A8:  DATA 20,21
00A9:  DATA EF,30
00AA:  DATA 72,32
00AB:  DATA 0D,00
00AC:  DATA BD,1E
00AD:  DATA BD,1E
00AE:  DATA BD,1E
00AF:  DATA BD,1E
00B0:  DATA BD,1E
00B1:  DATA BD,1E
00B2:  DATA BD,1E
00B3:  DATA BD,1E
00B4:  DATA BD,1E
00B5:  DATA BD,1E
00B6:  DATA BD,1E
00B7:  DATA BD,1E
00B8:  DATA BD,1E
00B9:  DATA BD,1E
00BA:  DATA BD,1E
00BB:  DATA BD,1E
00BC:  DATA 0D,00
00BD:  DATA D6,32
00BE:  DATA F2,39
00BF:  DATA E9,37
00C0:  DATA 6E,10
00C1:  DATA A5,39
00C2:  DATA A0,16
00C3:  DATA 20,39
00C4:  DATA 65,3B
00C5:  DATA A0,12
00C6:  DATA 73,10
00C7:  DATA 0D,00
00C8:  DATA 32,17
00C9:  DATA 30,00
00CA:  DATA 46,00
00CB:  DATA 2A,15
00CC:  DATA 2A,15
00CD:  DATA 2A,15
00CE:  DATA 2A,15
00CF:  DATA 2A,15
00D0:  DATA 2A,15
00D1:  DATA 2A,15
00D2:  DATA 2A,15
00D3:  DATA 2A,15
00D4:  DATA 2A,15
00D5:  DATA 2A,15
00D6:  DATA 2A,15
00D7:  DATA 2A,15
00D8:  DATA 2A,15
00D9:  DATA 2A,15
00DA:  DATA 2A,15
00DB:  DATA 0D,00
00DC:  DATA 20,10
00DD:  DATA 20,10
00DE:  DATA 20,10
00DF:  DATA C4,22
00E0:  DATA D0,2A
00E1:  DATA D2,20
00E2:  DATA C3,24
00E3:  DATA 4F,27
00E4:  DATA 20,1D
00E5:  DATA 3A,10
00E6:  DATA D4,24
00E7:  DATA C5,26
00E8:  DATA D0,27
00E9:  DATA 20,10
00EA:  DATA 20,10
00EB:  DATA 20,10
00EC:  DATA 0D,00
00ED:  DATA 3E,10
00EE:  DATA C8,30
00EF:  DATA E2,34
00F0:  DATA EC,34
00F1:  DATA F4,30
00F2:  DATA E3,34
00F3:  DATA 6F,37
00F4:  DATA 20,32
00F5:  DATA 65,10
00F6:  DATA 49,19
00F7:  DATA 43,00
00F8:  DATA 3E,10
00F9:  DATA C3,37
00FA:  DATA 6E,33
00FB:  DATA E9,33
00FC:  DATA 75,39
00FD:  DATA E1,31
00FE:  DATA E9,37
00FF:  DATA 6E,10
0100:  DATA E4,32
0101:  DATA 20,28
0102:  DATA F5,32
0103:  DATA 72,3A
0104:  DATA EF,39
0105:  DATA 00,01
0106:  DATA 3E,10
0107:  DATA C8,30
0108:  DATA E2,34
0109:  DATA EC,34
010A:  DATA F4,30
010B:  DATA E3,34
010C:  DATA 6F,37
010D:  DATA 20,32
010E:  DATA 65,10
010F:  DATA E4,34
0110:  DATA 73,38
0111:  DATA EC,30
0112:  DATA F9,39
0113:  DATA 00,01
0114:  DATA 3E,10
0115:  DATA C8,30
0116:  DATA E2,34
0117:  DATA EC,34
0118:  DATA F4,30
0119:  DATA E3,34
011A:  DATA 6F,37
011B:  DATA 20,32
011C:  DATA 65,10
011D:  DATA 69,37
011E:  DATA F4,32
011F:  DATA 72,39
0120:  DATA 75,38
0121:  DATA E3,34
0122:  DATA 6F,37
0123:  DATA E5,39
0124:  DATA 00,00
0125:  MOVF   0B,W
0126:  MOVWF  72
0127:  BCF    0B.7
0128:  BSF    03.5
0129:  BSF    03.6
012A:  BSF    0C.7
012B:  BSF    0C.0
012C:  NOP
012D:  NOP
012E:  BTFSS  72.7
012F:  GOTO   135
0130:  BCF    03.5
0131:  BCF    03.6
0132:  BSF    0B.7
0133:  BSF    03.5
0134:  BSF    03.6
0135:  BCF    03.5
0136:  MOVF   0C,W
0137:  ANDLW  7F
0138:  BTFSC  03.2
0139:  GOTO   175
013A:  MOVWF  72
013B:  MOVF   0D,W
013C:  MOVWF  73
013D:  MOVF   0F,W
013E:  MOVWF  74
013F:  MOVF   72,W
0140:  BCF    03.6
0141:  BTFSS  0C.4
0142:  GOTO   141
0143:  MOVWF  19
0144:  MOVF   73,W
0145:  BSF    03.6
0146:  MOVWF  0D
0147:  MOVF   74,W
0148:  MOVWF  0F
0149:  BCF    03.6
014A:  MOVF   0B,W
014B:  MOVWF  75
014C:  BCF    0B.7
014D:  BSF    03.5
014E:  BSF    03.6
014F:  BSF    0C.7
0150:  BSF    0C.0
0151:  NOP
0152:  NOP
0153:  BTFSS  75.7
0154:  GOTO   15A
0155:  BCF    03.5
0156:  BCF    03.6
0157:  BSF    0B.7
0158:  BSF    03.5
0159:  BSF    03.6
015A:  BCF    03.5
015B:  RLF    0C,W
015C:  RLF    0E,W
015D:  ANDLW  7F
015E:  BTFSC  03.2
015F:  GOTO   175
0160:  MOVWF  72
0161:  MOVF   0D,W
0162:  MOVWF  73
0163:  MOVF   0F,W
0164:  MOVWF  74
0165:  MOVF   72,W
0166:  BCF    03.6
0167:  BTFSS  0C.4
0168:  GOTO   167
0169:  MOVWF  19
016A:  MOVF   73,W
016B:  BSF    03.6
016C:  MOVWF  0D
016D:  MOVF   74,W
016E:  MOVWF  0F
016F:  INCF   0D,F
0170:  BTFSC  03.2
0171:  INCF   0F,F
0172:  BCF    03.6
0173:  GOTO   125
0174:  BSF    03.6
0175:  BCF    03.6
0176:  RETURN
*
01A8:  BSF    0A.0
01A9:  BCF    0A.1
01AA:  BCF    0A.2
01AB:  ADDWF  02,F
01AC:  GOTO   17E
01AD:  GOTO   182
01AE:  GOTO   186
01AF:  GOTO   18A
01B0:  GOTO   18E
01B1:  GOTO   192
01B2:  GOTO   196
01B3:  GOTO   19A
01B4:  GOTO   19E
01B5:  GOTO   1A2
01B6:  MOVF   7C,W
01B7:  ANDLW  07
01B8:  MOVWF  77
01B9:  RRF    7C,W
01BA:  MOVWF  78
01BB:  RRF    78,F
01BC:  RRF    78,F
01BD:  MOVLW  1F
01BE:  ANDWF  78,F
01BF:  MOVF   78,W
01C0:  BSF    03.5
01C1:  ADDWF  20,W
01C2:  MOVWF  04
01C3:  BCF    03.7
01C4:  BTFSC  21.0
01C5:  BSF    03.7
01C6:  CLRF   78
01C7:  INCF   78,F
01C8:  INCF   77,F
01C9:  GOTO   1CB
01CA:  RLF    78,F
01CB:  DECFSZ 77,F
01CC:  GOTO   1CA
01CD:  MOVF   7D,F
01CE:  BTFSC  03.2
01CF:  GOTO   1D3
01D0:  MOVF   78,W
01D1:  IORWF  00,F
01D2:  GOTO   1D6
01D3:  COMF   78,F
01D4:  MOVF   78,W
01D5:  ANDWF  00,F
01D6:  BCF    03.5
01D7:  RETURN
*
0253:  BCF    0A.0
0254:  BSF    0A.1
0255:  BCF    0A.2
0256:  ADDWF  02,F
0257:  GOTO   1E3
0258:  GOTO   1E5
0259:  GOTO   1E7
025A:  GOTO   1EA
025B:  GOTO   1EC
025C:  GOTO   1EF
025D:  GOTO   1F2
025E:  GOTO   1F6
025F:  GOTO   1F8
*
0292:  BCF    0A.0
0293:  BSF    0A.1
0294:  BCF    0A.2
0295:  ADDWF  02,F
0296:  GOTO   27B
0297:  GOTO   280
0298:  GOTO   285
0299:  GOTO   28A
*
05AC:  BSF    0A.0
05AD:  BCF    0A.1
05AE:  BSF    0A.2
05AF:  ADDWF  02,F
05B0:  GOTO   3F8
05B1:  GOTO   408
05B2:  GOTO   418
05B3:  GOTO   428
05B4:  GOTO   438
*
0605:  MOVF   0B,W
0606:  MOVWF  69
0607:  BCF    0B.7
0608:  BSF    03.5
0609:  BSF    03.6
060A:  BSF    0C.7
060B:  BSF    0C.0
060C:  NOP
060D:  NOP
060E:  BCF    03.5
060F:  BCF    03.6
0610:  BTFSC  69.7
0611:  BSF    0B.7
0612:  BTFSC  03.0
0613:  GOTO   63D
0614:  BSF    03.6
0615:  MOVF   0C,W
0616:  ANDLW  7F
0617:  BCF    03.6
0618:  MOVWF  69
0619:  BSF    03.6
061A:  MOVF   0D,W
061B:  BCF    03.6
061C:  MOVWF  6A
061D:  BSF    03.6
061E:  MOVF   0F,W
061F:  BCF    03.6
0620:  MOVWF  6B
0621:  MOVF   69,W
0622:  BTFSS  0C.4
0623:  GOTO   622
0624:  MOVWF  19
0625:  MOVF   6A,W
0626:  BSF    03.6
0627:  MOVWF  0D
0628:  BCF    03.6
0629:  MOVF   6B,W
062A:  BSF    03.6
062B:  MOVWF  0F
062C:  BCF    03.6
062D:  MOVF   0B,W
062E:  MOVWF  6C
062F:  BCF    0B.7
0630:  BSF    03.5
0631:  BSF    03.6
0632:  BSF    0C.7
0633:  BSF    0C.0
0634:  NOP
0635:  NOP
0636:  BCF    03.5
0637:  BCF    03.6
0638:  BTFSC  6C.7
0639:  BSF    0B.7
063A:  DECFSZ 68,F
063B:  GOTO   63D
063C:  GOTO   65D
063D:  BSF    03.6
063E:  RLF    0C,W
063F:  RLF    0E,W
0640:  ANDLW  7F
0641:  BCF    03.6
0642:  MOVWF  69
0643:  BSF    03.6
0644:  MOVF   0D,W
0645:  BCF    03.6
0646:  MOVWF  6A
0647:  BSF    03.6
0648:  MOVF   0F,W
0649:  BCF    03.6
064A:  MOVWF  6B
064B:  MOVF   69,W
064C:  BTFSS  0C.4
064D:  GOTO   64C
064E:  MOVWF  19
064F:  MOVF   6A,W
0650:  BSF    03.6
0651:  MOVWF  0D
0652:  BCF    03.6
0653:  MOVF   6B,W
0654:  BSF    03.6
0655:  MOVWF  0F
0656:  INCF   0D,F
0657:  BTFSC  03.2
0658:  INCF   0F,F
0659:  BCF    03.0
065A:  BCF    03.6
065B:  DECFSZ 68,F
065C:  GOTO   605
065D:  RETURN
065E:  BTFSC  69.7
065F:  GOTO   671
0660:  MOVLW  0F
0661:  MOVWF  77
0662:  SWAPF  68,W
0663:  ANDWF  77,F
0664:  MOVLW  0A
0665:  SUBWF  77,W
0666:  BTFSC  03.0
0667:  GOTO   66B
0668:  MOVLW  30
0669:  ADDWF  77,F
066A:  GOTO   66D
066B:  MOVF   69,W
066C:  ADDWF  77,F
066D:  MOVF   77,W
066E:  BTFSS  0C.4
066F:  GOTO   66E
0670:  MOVWF  19
0671:  MOVLW  0F
0672:  ANDWF  68,F
0673:  MOVLW  0A
0674:  SUBWF  68,W
0675:  BTFSC  03.0
0676:  GOTO   679
0677:  MOVLW  30
0678:  GOTO   67B
0679:  BCF    69.7
067A:  MOVF   69,W
067B:  ADDWF  68,F
067C:  MOVF   68,W
067D:  BTFSS  0C.4
067E:  GOTO   67D
067F:  MOVWF  19
0680:  RETURN
0681:  DATA 3E,10
0682:  DATA C3,37
0683:  DATA ED,36
0684:  DATA 61,37
0685:  DATA E4,37
0686:  DATA 3A,10
0687:  DATA 25,2C
0688:  DATA A0,16
0689:  DATA A0,12
068A:  DATA D8,06
068B:  DATA 80,27
068C:  DATA 3E,10
068D:  DATA C4,34
068E:  DATA F2,32
068F:  DATA E3,31
0690:  DATA E9,37
0691:  DATA 6E,10
0692:  DATA D4,24
0693:  DATA CD,22
0694:  DATA 52,00
0695:  DATA 3E,10
0696:  DATA C4,34
0697:  DATA F2,32
0698:  DATA E3,31
0699:  DATA E9,37
069A:  DATA 6E,10
069B:  DATA D3,21
069C:  DATA 4F,29
069D:  DATA 45,00
069E:  DATA 3E,10
069F:  DATA 41,38
06A0:  DATA E1,33
06A1:  DATA 61,39
06A2:  DATA 20,28
06A3:  DATA 65,39
06A4:  DATA E9,37
06A5:  DATA E4,37
06A6:  DATA 73,00
06A7:  DATA 3E,10
06A8:  DATA C1,31
06A9:  DATA F4,34
06AA:  DATA F6,30
06AB:  DATA 72,10
06AC:  DATA D0,32
06AD:  DATA F2,34
06AE:  DATA 6F,32
06AF:  DATA 6F,10
06B0:  DATA 31,00
06B1:  DATA 3E,10
06B2:  DATA C1,31
06B3:  DATA F4,34
06B4:  DATA F6,30
06B5:  DATA 72,10
06B6:  DATA D0,32
06B7:  DATA F2,34
06B8:  DATA 6F,32
06B9:  DATA 6F,10
06BA:  DATA 32,00
06BB:  DATA 3E,10
06BC:  DATA C1,31
06BD:  DATA F4,34
06BE:  DATA F6,30
06BF:  DATA 72,10
06C0:  DATA D0,32
06C1:  DATA F2,34
06C2:  DATA 6F,32
06C3:  DATA 6F,10
06C4:  DATA 33,00
06C5:  DATA 3E,10
06C6:  DATA C1,31
06C7:  DATA F4,34
06C8:  DATA F6,30
06C9:  DATA 72,10
06CA:  DATA D0,32
06CB:  DATA F2,34
06CC:  DATA 6F,32
06CD:  DATA 6F,10
06CE:  DATA 34,00
06CF:  DATA 3E,10
06D0:  DATA C1,31
06D1:  DATA F4,34
06D2:  DATA F6,30
06D3:  DATA 72,10
06D4:  DATA CD,34
06D5:  DATA EE,3A
06D6:  DATA F4,37
06D7:  DATA 20,22
06D8:  DATA E5,31
06D9:  DATA 65,37
06DA:  DATA 61,00
06DB:  DATA 3E,10
06DC:  DATA C4,32
06DD:  DATA F3,30
06DE:  DATA 63,3A
06DF:  DATA 69,3B
06E0:  DATA 61,39
06E1:  DATA A0,26
06E2:  DATA 69,37
06E3:  DATA 75,3A
06E4:  DATA 6F,10
06E5:  DATA C4,32
06E6:  DATA E3,32
06E7:  DATA EE,30
06E8:  DATA 00,01
06E9:  DATA 3E,10
06EA:  DATA D4,37
06EB:  DATA F1,3A
06EC:  DATA 65,10
06ED:  DATA C3,37
06EE:  DATA 72,3A
06EF:  DATA 6F,00
06F0:  DATA 3E,10
06F1:  DATA D4,37
06F2:  DATA F1,3A
06F3:  DATA 65,10
06F4:  DATA CC,30
06F5:  DATA F2,33
06F6:  DATA 6F,00
06F7:  DATA 3E,10
06F8:  DATA D4,37
06F9:  DATA F1,3A
06FA:  DATA 65,10
06FB:  DATA C4,37
06FC:  DATA 62,36
06FD:  DATA 65,00
06FE:  DATA 3E,10
06FF:  DATA C1,39
0700:  DATA E9,33
0701:  DATA EE,30
0702:  DATA E3,34
0703:  DATA 6F,37
0704:  DATA 20,28
0705:  DATA F5,32
0706:  DATA 72,3A
0707:  DATA 6F,10
0708:  DATA 31,00
0709:  DATA 3E,10
070A:  DATA C1,39
070B:  DATA E9,33
070C:  DATA EE,30
070D:  DATA E3,34
070E:  DATA 6F,37
070F:  DATA 20,28
0710:  DATA F5,32
0711:  DATA 72,3A
0712:  DATA 6F,10
0713:  DATA 32,00
0714:  DATA 3E,10
0715:  DATA C1,39
0716:  DATA E9,33
0717:  DATA EE,30
0718:  DATA E3,34
0719:  DATA 6F,37
071A:  DATA 20,28
071B:  DATA F5,32
071C:  DATA 72,3A
071D:  DATA 6F,10
071E:  DATA 33,00
071F:  DATA 3E,10
0720:  DATA C1,39
0721:  DATA E9,33
0722:  DATA EE,30
0723:  DATA E3,34
0724:  DATA 6F,37
0725:  DATA 20,28
0726:  DATA F5,32
0727:  DATA 72,3A
0728:  DATA 6F,10
0729:  DATA 34,00
072A:  DATA 3E,10
072B:  DATA C1,39
072C:  DATA E9,33
072D:  DATA EE,30
072E:  DATA E3,34
072F:  DATA 6F,37
0730:  DATA 20,28
0731:  DATA F5,32
0732:  DATA 72,3A
0733:  DATA 6F,10
0734:  DATA 35,00
0735:  DATA 3E,10
0736:  DATA D2,3A
0737:  DATA F4,34
0738:  DATA EE,30
0739:  DATA 20,32
073A:  DATA 65,10
073B:  DATA 70,39
073C:  DATA F5,32
073D:  DATA E2,30
073E:  DATA 00,00
073F:  DATA 0D,1F
0740:  DATA A0,20
0741:  DATA 63,3A
0742:  DATA 69,3B
0743:  DATA E1,31
0744:  DATA E9,37
0745:  DATA 6E,10
0746:  DATA ED,30
0747:  DATA EE,3A
0748:  DATA 61,36
0749:  DATA 20,32
074A:  DATA 65,10
074B:  DATA F0,3A
074C:  DATA 65,39
074D:  DATA F4,37
074E:  DATA 00,01
074F:  DATA 3E,10
0750:  DATA 41,38
0751:  DATA E1,33
0752:  DATA 61,39
0753:  DATA 20,28
0754:  DATA 65,39
0755:  DATA E9,37
0756:  DATA E4,37
0757:  DATA 73,00
0758:  DATA 3E,10
0759:  DATA C1,31
075A:  DATA F4,34
075B:  DATA F6,30
075C:  DATA 72,10
075D:  DATA D0,32
075E:  DATA F2,34
075F:  DATA 6F,32
0760:  DATA 6F,10
0761:  DATA 31,00
0762:  DATA 3E,10
0763:  DATA C1,31
0764:  DATA F4,34
0765:  DATA F6,30
0766:  DATA 72,10
0767:  DATA D0,32
0768:  DATA F2,34
0769:  DATA 6F,32
076A:  DATA 6F,10
076B:  DATA 32,00
076C:  DATA 3E,10
076D:  DATA C1,31
076E:  DATA F4,34
076F:  DATA F6,30
0770:  DATA 72,10
0771:  DATA D0,32
0772:  DATA F2,34
0773:  DATA 6F,32
0774:  DATA 6F,10
0775:  DATA 33,00
0776:  DATA 3E,10
0777:  DATA C1,31
0778:  DATA F4,34
0779:  DATA F6,30
077A:  DATA 72,10
077B:  DATA D0,32
077C:  DATA F2,34
077D:  DATA 6F,32
077E:  DATA 6F,10
077F:  DATA 34,00
0780:  DATA 3E,10
0781:  DATA C1,31
0782:  DATA F4,34
0783:  DATA F6,30
0784:  DATA 72,10
0785:  DATA CD,34
0786:  DATA EE,3A
0787:  DATA F4,37
0788:  DATA 20,22
0789:  DATA E5,31
078A:  DATA 65,37
078B:  DATA 61,00
078C:  DATA 3E,10
078D:  DATA C4,32
078E:  DATA F3,30
078F:  DATA 63,3A
0790:  DATA 69,3B
0791:  DATA 61,39
0792:  DATA A0,26
0793:  DATA 69,37
0794:  DATA 75,3A
0795:  DATA 6F,10
0796:  DATA C4,32
0797:  DATA E3,32
0798:  DATA EE,30
0799:  DATA 00,01
079A:  DATA 3E,10
079B:  DATA D4,37
079C:  DATA F1,3A
079D:  DATA 65,10
079E:  DATA C3,37
079F:  DATA 72,3A
07A0:  DATA 6F,00
07A1:  DATA 3E,10
07A2:  DATA D4,37
07A3:  DATA F1,3A
07A4:  DATA 65,10
07A5:  DATA CC,30
07A6:  DATA F2,33
07A7:  DATA 6F,00
07A8:  DATA 3E,10
07A9:  DATA D4,37
07AA:  DATA F1,3A
07AB:  DATA 65,10
07AC:  DATA C4,37
07AD:  DATA 62,36
07AE:  DATA 65,00
07AF:  DATA 0D,1F
07B0:  DATA 20,29
07B1:  DATA E5,39
07B2:  DATA 65,3A
07B3:  DATA E5,37
07B4:  DATA A0,33
07B5:  DATA 65,37
07B6:  DATA 65,39
07B7:  DATA 61,36
07B8:  DATA 2E,17
07B9:  DATA AE,10
07BA:  DATA 00,01
07BB:  DATA 0D,1F
07BC:  DATA 20,14
07BD:  DATA B5,14
07BE:  DATA 00,01
07BF:  DATA 0D,1F
07C0:  DATA 20,14
07C1:  DATA B4,14
07C2:  DATA 00,01
07C3:  DATA 0D,1F
07C4:  DATA 20,14
07C5:  DATA B3,14
07C6:  DATA 00,01
07C7:  DATA 0D,1F
07C8:  DATA 20,14
07C9:  DATA B2,14
07CA:  DATA 00,01
07CB:  DATA 0D,1F
07CC:  DATA 20,14
07CD:  DATA B1,14
07CE:  DATA 00,01
07CF:  DATA 0D,1F
07D0:  DATA 20,14
07D1:  DATA B0,14
07D2:  DATA 00,00
07D3:  DATA 3E,10
07D4:  DATA D2,32
07D5:  DATA F3,32
07D6:  DATA F4,32
07D7:  DATA 61,37
07D8:  DATA E4,37
07D9:  DATA 2E,17
07DA:  DATA 2E,00
*
0AA1:  MOVF   0B,W
0AA2:  MOVWF  61
0AA3:  BCF    0B.7
0AA4:  BSF    03.5
0AA5:  BSF    03.6
0AA6:  BSF    0C.7
0AA7:  BSF    0C.0
0AA8:  NOP
0AA9:  NOP
0AAA:  BCF    03.5
0AAB:  BCF    03.6
0AAC:  BTFSC  61.7
0AAD:  BSF    0B.7
0AAE:  BSF    03.6
0AAF:  MOVF   0C,W
0AB0:  ANDLW  7F
0AB1:  BTFSC  03.2
0AB2:  GOTO   2F7
0AB3:  BCF    03.6
0AB4:  MOVWF  61
0AB5:  BSF    03.6
0AB6:  MOVF   0D,W
0AB7:  BCF    03.6
0AB8:  MOVWF  62
0AB9:  BSF    03.6
0ABA:  MOVF   0F,W
0ABB:  BCF    03.6
0ABC:  MOVWF  63
0ABD:  MOVF   61,W
0ABE:  BTFSS  0C.4
0ABF:  GOTO   2BE
0AC0:  MOVWF  19
0AC1:  MOVF   62,W
0AC2:  BSF    03.6
0AC3:  MOVWF  0D
0AC4:  BCF    03.6
0AC5:  MOVF   63,W
0AC6:  BSF    03.6
0AC7:  MOVWF  0F
0AC8:  BCF    03.6
0AC9:  MOVF   0B,W
0ACA:  MOVWF  64
0ACB:  BCF    0B.7
0ACC:  BSF    03.5
0ACD:  BSF    03.6
0ACE:  BSF    0C.7
0ACF:  BSF    0C.0
0AD0:  NOP
0AD1:  NOP
0AD2:  BCF    03.5
0AD3:  BCF    03.6
0AD4:  BTFSC  64.7
0AD5:  BSF    0B.7
0AD6:  BSF    03.6
0AD7:  RLF    0C,W
0AD8:  RLF    0E,W
0AD9:  ANDLW  7F
0ADA:  BTFSC  03.2
0ADB:  GOTO   2F7
0ADC:  BCF    03.6
0ADD:  MOVWF  61
0ADE:  BSF    03.6
0ADF:  MOVF   0D,W
0AE0:  BCF    03.6
0AE1:  MOVWF  62
0AE2:  BSF    03.6
0AE3:  MOVF   0F,W
0AE4:  BCF    03.6
0AE5:  MOVWF  63
0AE6:  MOVF   61,W
0AE7:  BTFSS  0C.4
0AE8:  GOTO   2E7
0AE9:  MOVWF  19
0AEA:  MOVF   62,W
0AEB:  BSF    03.6
0AEC:  MOVWF  0D
0AED:  BCF    03.6
0AEE:  MOVF   63,W
0AEF:  BSF    03.6
0AF0:  MOVWF  0F
0AF1:  INCF   0D,F
0AF2:  BTFSC  03.2
0AF3:  INCF   0F,F
0AF4:  BCF    03.6
0AF5:  GOTO   2A1
0AF6:  BSF    03.6
0AF7:  BCF    03.6
0AF8:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #define FW_VERSION   "2.0" 
.................... #define FW_REVISION  "F" 
....................  
.................... //-- CONFIGURACION DE PIC -- 
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOMCLR                   //Master Clear pin used for I/O 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOBROWNOUT               //No brownout reset 
